score_id,session_id,anon_name,anon_phone,anon_email,score,score_created_at,session_anon_phone,session_created_at,survey_id,rating,recommend,sources,other_source,survey_created_at,feedback_id,experience,suggestion,languages,language_other,feedback_created_at,is_customer_record
57bada76-40c0-4386-913d-8d157d5e615d,c7d4771f-e6cf-4868-b35e-4979f87ee9eb,Jan*****,4e79a83d8495baa299d42b9aecf8a45f,efc2fbbec322dbd8ad562fe35eda8549,755,2025-07-18 01:24:03.615624+00,4e79a83d8495baa299d42b9aecf8a45f,2025-07-18 01:23:46.123338+00,f9b3ce62-4ddf-4062-9114-995b1e49ea4b,5,5,"[""walked by""]",,2025-07-18 01:24:06.91705+00,0710d0c2-688a-4e8d-b691-36325f84d111,5,,"[""Thai""]",,2025-07-18 01:24:13.723675+00,TRUE
607f93ba-0c7d-4dd5-9dbf-7a3b8e612690,a25ad458-e1e8-45ec-bc0f-4780d4be9ed7,Jan*****,4e79a83d8495baa299d42b9aecf8a45f,efc2fbbec322dbd8ad562fe35eda8549,925,2025-07-18 01:24:32.9262+00,4e79a83d8495baa299d42b9aecf8a45f,2025-07-18 01:24:17.256868+00,6d7bd186-38da-4694-8ede-aa6e3b8bdddc,5,5,"[""walked by""]",,2025-07-18 01:24:34.438986+00,70f08fd8-ea2d-41a3-8b29-ebc3e33bba70,5,,"[""Thai""]",,2025-07-18 01:24:46.466939+00,TRUE
e20d4046-5b95-4bef-80ac-c580a4ad1799,ec1a3c21-1d34-4b97-8770-eb2417a18650,Mik*****,558f33776c63188d4064edf8aad4a97e,54895f306fc34e6110d690d4b139f5ce,47,2025-07-20 02:37:22.340553+00,558f33776c63188d4064edf8aad4a97e,2025-07-20 02:37:07.893033+00,37871cb1-e509-4527-abec-eb1df982e195,5,5,"[""walked by""]",,2025-07-20 02:37:30.754181+00,,,,,,,TRUE
b8b026f5-8426-4b3a-ab1c-fe484ee11025,82300736-07e9-4783-98a3-74d1e0b63670,Jia*****,2fe418abfdeea13a5d7fe03387d36140,5bb9f04c7e0497236e38dfe850b95bb0,47,2025-06-23 17:19:45.753538+00,2fe418abfdeea13a5d7fe03387d36140,2025-06-23 17:19:45.753538+00,,,,,,,,,,,,,TRUE
7f643eb5-770e-4121-8dd3-20c3fdc748c1,69748094-fa0f-4059-b0dd-9e6bc91c19d8,Ta'*****,6b5ddf2e6a1a8b37c0d6a9d73fec5786,61069f7d7df10b9b9aeeb907ce581e49,107,2025-07-02 03:12:45.214905+00,6b5ddf2e6a1a8b37c0d6a9d73fec5786,2025-07-02 03:12:30.787919+00,d282f7ac-bbbc-4f78-915d-c1d122801c86,5,5,"[""google search""]",,2025-07-02 03:12:54.937204+00,,,,,,,TRUE
24a832c2-2265-4a79-95f2-0c69eef88b33,6daa38f0-1242-4349-b2ec-af59d149bfeb,Luc*****,e6f433d1901d8dffe81c0c0fa5b252b8,ab95d8d8ca1bbb8c3c14f0d15702800a,195,2025-07-04 02:32:34.314965+00,e6f433d1901d8dffe81c0c0fa5b252b8,2025-07-04 02:32:14.024907+00,1b35af42-794b-49f6-a3db-a6b717d1dac3,5,5,"[""social media""]",,2025-07-04 02:34:04.948672+00,,,,,,,TRUE
62324c23-e2d4-423a-b17f-419f85a1b3e5,23cff41f-152d-4726-bcba-1f90a9c4b0b7,Dav*****,0372ca6b947fa8d52975f0c9ec529178,d78ce316281eb58d1bc6349a3a89bd16,697,2025-07-05 01:46:17.640975+00,0372ca6b947fa8d52975f0c9ec529178,2025-07-05 01:45:59.456809+00,2b066795-96fe-4908-b863-44378e348379,5,5,"[""walked by""]",,2025-07-05 01:46:26.738668+00,,,,,,,TRUE
17c2ea0a-4fdf-43a3-83c6-21700053b5e6,1fb2ba97-575a-4ee9-b398-37bb7be7ddfa,Riv*****,313329ab1b39a0a705c0e23d81d738f1,ceb7935d84c43a289eb73dde1e648516,60,2025-07-07 17:01:53.380954+00,313329ab1b39a0a705c0e23d81d738f1,2025-07-07 17:01:38.241419+00,,,,,,,,,,,,,TRUE
c01cf5c5-06f3-4531-9489-cd5d31abbc40,81a883ef-1bbf-4593-8266-8170d5fe21b4,Riv*****,313329ab1b39a0a705c0e23d81d738f1,ceb7935d84c43a289eb73dde1e648516,61,2025-07-07 17:02:35.345162+00,313329ab1b39a0a705c0e23d81d738f1,2025-07-07 17:02:21.032828+00,1fd40d0d-3bcd-4b85-822c-dbab6a0e35a1,5,5,"[""word of mouth""]",,2025-07-07 17:02:41.25509+00,85df52a2-95f5-4f80-bed6-9ce005c055e5,3,The mobile site is not sized correctly ,"[""English""]",,2025-07-07 17:03:07.466941+00,TRUE
d648ffbf-af80-4c1d-9c1d-2c3712dd9d01,b91fd3d6-6d76-4007-80ee-22a5d081b3ab,Aki*****,6736e69a70a7d22fc717606704315286,1c515a04145e5f6afa88615b166ba358,87,2025-07-09 02:08:27.877585+00,6736e69a70a7d22fc717606704315286,2025-07-09 02:08:12.085469+00,989ab5df-3f13-4bbc-bd88-d919de76d742,4,5,"[""google search""]",,2025-07-09 02:08:42.346582+00,,,,,,,TRUE
0c106504-faf4-45d9-8088-bd02c6118e65,e736eafd-dfe3-4a70-852b-814d86c86ba6,Ell*****,7bb22414ad36271f815984856e87f60e,8e7d9ffb441261be28c76ce498efaa5f,37,2025-07-10 17:28:50.031125+00,7bb22414ad36271f815984856e87f60e,2025-07-10 17:28:35.334596+00,a2168e1b-c410-48e3-8b90-8a2ff497009d,5,5,"[""online reviews""]",We searched up the best ramen place in Chicago and all ramen and rice bowls from ramen San were very very good!,2025-07-10 17:29:39.21959+00,,,,,,,TRUE
7ddd0045-e179-4e06-a99a-252c19bcc90c,67a4db22-fe60-483b-874b-f480ae403712,STE*****,992b5f2bad1e26c0b2f3e53362d44ffa,84014f1138200c2290c1bb81b739a924,66,2025-07-12 19:14:40.19458+00,992b5f2bad1e26c0b2f3e53362d44ffa,2025-07-12 19:14:24.163682+00,e8727a54-2ad0-45c3-b415-94163ab72eeb,5,5,"[""walked by""]",,2025-07-12 19:14:50.804921+00,,,,,,,TRUE
5ddda579-64c4-4203-8665-6909c09a1600,e0263e8d-4781-4bec-a371-dfe3908c8176,Tes*****,593c9b4a9390551d53e5cacf28ebd638,44b987a9c6f15a775450a94f68ae7e7f,102,2025-07-14 00:32:11.865193+00,593c9b4a9390551d53e5cacf28ebd638,2025-07-14 00:31:57.4873+00,7f3da746-4c24-47cc-8d8a-6b6ab3854d6b,5,5,"[""google search""]",,2025-07-14 00:32:16.582124+00,,,,,,,TRUE
bd3a84cd-d4d1-4f82-acdf-442b29bf0f4a,e42356d5-8a00-46bf-87aa-f0eaf695d06c,Cie*****,8f9b308b482d2eeefb40268b452ce2ea,480ab2719ac267d41386d2f0ec10a224,70,2025-07-14 22:55:41.234457+00,8f9b308b482d2eeefb40268b452ce2ea,2025-07-14 22:55:16.163075+00,c01203dc-317d-4a0e-82dd-7fdd127dd2c8,5,5,"[""walked by""]",,2025-07-14 22:55:51.163706+00,a7e46145-3c67-4cf8-97bb-a4205b70c824,4,,"[""English""]",,2025-07-14 22:56:41.688401+00,TRUE
4c8b6d82-1b5e-4c34-9f2f-becb873a4a3e,01c9ef8a-0832-4565-81ea-ea1d9e9b480e,Gar*****,d9f48297a701cbeca3fba9cc65c673e0,bcd5018faca9745798ae05717df23e65,113,2025-07-14 22:56:25.2701+00,d9f48297a701cbeca3fba9cc65c673e0,2025-07-14 22:56:10.262571+00,d1880b11-bd6c-4e95-9933-0e3dcdc85bb5,4,4,"[""walked by""]",,2025-07-14 22:56:49.395457+00,,,,,,,TRUE
2b0ba54f-0d29-4553-9529-d486325c7880,1563bb1d-de58-4145-b726-e64ef360c528,Cie*****,8f9b308b482d2eeefb40268b452ce2ea,480ab2719ac267d41386d2f0ec10a224,393,2025-07-14 22:57:05.906038+00,8f9b308b482d2eeefb40268b452ce2ea,2025-07-14 22:56:48.150496+00,27119a6b-c325-41d2-a597-47caaefeb815,5,5,"[""walked by""]",,2025-07-14 22:57:09.425102+00,,,,,,,TRUE
cfe86903-159f-4146-acb0-8c75cd39d12f,9bc60777-6edf-497e-bf83-fac43180f618,Ken*****,9436c30ff5d39481396ca14ce242d026,5f4a76c8d9f2b82cba242c33878b8f93,550,2025-07-17 20:46:02.06306+00,9436c30ff5d39481396ca14ce242d026,2025-07-17 20:45:44.861501+00,fa39313e-f9c7-4f80-be67-3e99aa775e03,5,5,"[""google search""]",,2025-07-17 20:46:25.477718+00,7b5a2307-c8c3-4de8-8dd1-78d4a8992e12,5,,"[""English"",""Japanese""]",,2025-07-17 20:46:48.16899+00,TRUE
2ab36af8-46bf-4de3-ba88-d3ce6fda4716,3983b39e-c1e2-4f24-9847-67992b6cb6ff,Ken*****,9436c30ff5d39481396ca14ce242d026,5f4a76c8d9f2b82cba242c33878b8f93,1062,2025-07-17 20:47:06.555775+00,9436c30ff5d39481396ca14ce242d026,2025-07-17 20:46:52.129389+00,939d81b8-2bc5-44d3-a9c0-a6cf10e78ae1,5,5,"[""google search""]",,2025-07-17 20:47:09.215252+00,,,,,,,TRUE
bd80fdd1-e991-4aa6-ac43-580dc7c07b53,5418c7c3-e5b7-479d-ba25-c346f3c996ad,cla*****,b15f592d51269de84078b7518f74d40a,b27c606c1864cc0f6f87e2af06fe7063,246,2025-07-18 23:16:57.791326+00,b15f592d51269de84078b7518f74d40a,2025-07-18 23:16:38.696941+00,05dcedb8-9209-4cd1-a572-dce70a69f9e4,5,5,"[""google search""]",,2025-07-18 23:17:05.832581+00,,,,,,,TRUE
cf9081f9-0fb8-4958-bcb0-047e71bf877c,78a6717f-76a6-4386-902b-15234509fa34,Bro*****,55f5b0ccb487f29dcf35e6d2a4d9eef1,58567fc09a7f9502cf733095ece2acd4,405,2025-07-20 04:51:42.915308+00,55f5b0ccb487f29dcf35e6d2a4d9eef1,2025-07-20 04:51:28.477741+00,68ad4ea4-f6f4-43a0-adcf-9a6d077cbc3e,5,5,"[""google search""]",,2025-07-20 04:52:02.426911+00,,,,,,,TRUE
6b69a1f3-2939-4249-a4b2-9451c93f4be8,37c88e5c-7fc7-41fa-810c-e0b414f9e546,Api*****,bf4bfc2260d5c18d6ef8653572f604ae,d8cee9db8d47701e4dc18162cc9d7ad7,649,2025-06-27 17:33:37.951156+00,bf4bfc2260d5c18d6ef8653572f604ae,2025-06-27 17:33:37.951156+00,70fd3b0e-a0d8-4a7b-aba6-ff0cbe5d79bc,5,5,"[""walked by""]",,2025-06-27 17:33:44.967152+00,,,,,,,TRUE
1e219799-c49f-45a2-9790-898ba1833ba3,e542e32e-f8d6-4959-9b7d-3f3b3dee16ca,Dan*****,1c96305c45f73dbf464fd6b18c8a008a,dc97c56bb68f8f5d0d4292a65b7ba81d,131,2025-06-23 20:01:34.223481+00,1c96305c45f73dbf464fd6b18c8a008a,2025-06-23 20:01:34.223481+00,2b68bceb-9812-4b4d-9081-2eb49585a514,4,4,"[""walked by""]",,2025-06-23 20:01:42.6457+00,,,,,,,TRUE
13f8cd9b-28b5-42f2-92e4-581b6871fef8,6dcf7061-3ae5-40d6-8f81-fdcecae5ea3b,Dar*****,d69b9f5b048b9565acbf269f5d32cbe2,634b6e91805d8628043910b56b493797,417,2025-07-02 04:19:40.455167+00,d69b9f5b048b9565acbf269f5d32cbe2,2025-07-02 04:19:20.34559+00,ef525cb0-2e45-4332-b860-732eb82da0dc,5,5,"[""walked by""]",,2025-07-02 04:19:48.943326+00,,,,,,,TRUE
ecf871fe-8530-4d49-9866-fd265d8259dd,0d111855-74a4-4a79-8b7a-e6cbe3c68232,Ant*****,3bd58f20f6f71452b50762999ef8d8de,2412c2bab4072a2187f54c4d87239274,650,2025-07-04 03:23:33.34002+00,3bd58f20f6f71452b50762999ef8d8de,2025-07-04 03:23:14.100228+00,38863871-34de-4d82-af2d-25cf2ab6170c,5,5,"[""walked by""]",,2025-07-04 03:23:49.907829+00,,,,,,,TRUE
e2b0780b-7a12-4978-9f8e-51103e741601,4d85a283-9a16-4cc8-a0f9-c7d6cc657351,Dav*****,6d5c543d37c334f494dbd2e5dca39bb7,20bb8da8dc707e2ac41c5448999c3e2d,345,2025-07-07 00:20:50.844644+00,6d5c543d37c334f494dbd2e5dca39bb7,2025-07-07 00:20:33.932834+00,9a1d91a3-91ea-4ec6-8fe2-7e85ab1b993d,5,5,"[""walked by"",""word of mouth""]",,2025-07-07 00:21:00.887213+00,,,,,,,TRUE
c49e14ad-8c35-4b81-99eb-4ea8909a216e,cac09f66-dbd9-46da-af2e-6e9fff3e933c,Liz*****,b7b8d05d1737bf9c81383e339890d6f5,88513d677876405eee5c4563e11725fb,478,2025-07-09 04:10:14.997555+00,b7b8d05d1737bf9c81383e339890d6f5,2025-07-09 04:09:55.163806+00,ebdca970-2769-48fc-a6af-cd0cd9793fbf,5,5,"[""walked by""]",,2025-07-09 04:10:24.711462+00,,,,,,,TRUE
b17194ed-200e-46d8-9be2-8630a002ec6c,bd160a9a-a49a-4597-8966-0c0b0be3d9fb,Vic*****,a4ff23605b60218f99d35e4b885d50b4,b4e0e8497d61472fefe63629d6cf1490,6,2025-07-10 21:49:59.846022+00,a4ff23605b60218f99d35e4b885d50b4,2025-07-10 21:49:44.808077+00,,,,,,,,,,,,,TRUE
9f7c9297-5f1a-49b1-9484-fcbd5ce81fcb,2e16bcaf-f4ae-4022-b9a3-2b443f181d22,STE*****,992b5f2bad1e26c0b2f3e53362d44ffa,84014f1138200c2290c1bb81b739a924,155,2025-07-12 19:16:02.217099+00,992b5f2bad1e26c0b2f3e53362d44ffa,2025-07-12 19:15:46.691031+00,ad74d385-db06-444e-8c9f-2ddb40c076dd,5,5,"[""walked by""]",,2025-07-12 19:16:08.627706+00,,,,,,,TRUE
d6c9a1d6-d0e8-46fc-96d7-d421f87394f3,148b0afc-0133-4e8c-a951-2f9774b6fd55,Rac*****,c981b32ca408efaf3d567898a0fe2f93,cb887d53db566b5aad38533cd2d53de9,143,2025-07-15 04:28:53.757438+00,c981b32ca408efaf3d567898a0fe2f93,2025-07-15 04:28:38.204896+00,cf7336bf-e2ac-4041-9d62-2738b307fb2f,5,5,"[""google search""]",,2025-07-15 04:29:08.783694+00,,,,,,,TRUE
890c87dc-13f3-455c-b886-97c3d51264a7,e6de2fbb-7aea-4459-9213-bc2e488c4d7f,Ros*****,f2e77102bbe9955c6820c23564478dd8,8b5b597db6c175172cccbabad006d554,56,2025-07-18 00:28:50.92317+00,f2e77102bbe9955c6820c23564478dd8,2025-07-18 00:28:35.437929+00,359b532d-4f46-47db-83b6-7d9fc930e9c3,5,4,"[""walked by""]",,2025-07-18 00:29:01.98769+00,b337cf79-aab0-4b4e-b262-35519a2a1b3f,4,,"[""Spanish""]",,2025-07-18 00:29:32.55031+00,TRUE
e125e40e-233d-4e22-aed1-1ead52e23410,e4bb0b18-97d1-4dde-8a65-8c2e9aea2958,sha*****,277e425823f3623fad621c318b301b88,7acffbf35071e861edca77f9a4cba6b5,615,2025-07-18 23:17:58.507087+00,277e425823f3623fad621c318b301b88,2025-07-18 23:17:43.504738+00,c5e4c269-69ae-4d0e-8d9d-71415aa61558,5,5,"[""walked by""]",,2025-07-18 23:18:10.326149+00,,,,,,,TRUE
cb91ca68-7696-4cc9-97f0-f3d2eb6823b9,9e96cc01-8239-457d-bc5c-2ae8f4367572,Lau*****,cbcd46912105a7fe4f3ad3f16ed35dbf,e2a770c86fb76fe59609094c13676773,115,2025-07-20 21:37:56.149526+00,cbcd46912105a7fe4f3ad3f16ed35dbf,2025-07-20 21:37:40.167387+00,fbda6bc8-1054-45d7-8c13-74a73831bc68,5,5,"[""walked by""]",,2025-07-20 21:38:06.092656+00,,,,,,,TRUE
4176db2d-ee87-4a40-b054-a33dc4f1e9fc,55aaa791-151d-4b73-993d-122c2f7d485b,Dar*****,d69b9f5b048b9565acbf269f5d32cbe2,634b6e91805d8628043910b56b493797,106,2025-07-02 04:20:59.326889+00,d69b9f5b048b9565acbf269f5d32cbe2,2025-07-02 04:20:38.351628+00,,,,,,,,,,,,,TRUE
5bedcb29-084e-4d3b-bb77-bd9461c3afd2,2ddccc7a-94f1-4d66-aa9d-940c129d2244,Ade*****,0e69dc733feca8a4ee302e9cccbc6de3,63269a476d9862ba8665f4542caf0ebe,73,2025-07-05 17:31:11.730561+00,0e69dc733feca8a4ee302e9cccbc6de3,2025-07-05 17:30:54.246298+00,1d22276c-d9ae-4e42-89f9-df08e1dca306,5,5,"[""google search""]",,2025-07-05 17:31:18.554743+00,6a114cb8-e457-4250-8f92-06edaae1f79b,5,N/a,"[""English"",""Spanish"",""Chinese""]",Indonesian,2025-07-05 17:31:40.908872+00,TRUE
b4ee7d51-fe45-4b9a-9241-e7c07df6a4ac,43bb05db-01c2-4204-abaf-9d8ef2564657,Ade*****,0e69dc733feca8a4ee302e9cccbc6de3,63269a476d9862ba8665f4542caf0ebe,162,2025-07-05 17:32:01.655727+00,0e69dc733feca8a4ee302e9cccbc6de3,2025-07-05 17:31:47.24194+00,d3d8d044-f786-4a2a-a106-f3dfee3bbbe5,5,5,"[""google search""]",,2025-07-05 17:32:04.160121+00,,,,,,,TRUE
24275529-b817-4f0d-8dfc-795f447faf3c,30c0a619-eb94-4346-a453-3deb18fe48f4,Ant*****,dfa078d70c3af51bc3b5406c9c79d07d,13eb44dd2d3880aaee193d1c23184ad3,741,2025-07-07 00:21:55.441235+00,dfa078d70c3af51bc3b5406c9c79d07d,2025-07-07 00:21:40.497475+00,f7a6ae90-b028-4328-98ff-f25b3bc6f03f,5,5,"[""walked by""]",,2025-07-07 00:22:35.49499+00,,,,,,,TRUE
b3a61546-e231-46b8-8bf8-b2172cd94f9c,42bda577-64b6-4f6e-8f73-147c8e3db0c3,Jos*****,1b6a91fd8fc68541da669abf8abfcc9a,5c56a9db3992d6dabfa0b6a4809cf522,787,2025-07-10 23:02:17.040701+00,1b6a91fd8fc68541da669abf8abfcc9a,2025-07-10 23:01:58.769053+00,6bc87841-f598-4f73-837d-fe2f436b148d,5,5,"[""walked by""]",,2025-07-10 23:02:30.898976+00,,,,,,,TRUE
7b48b53f-80b4-483f-abea-6c7bbf9e48c7,178f45d4-f226-40b3-a026-782504ab04db,Jus*****,ec8e33ed02713bb1efe9fa43dfb5f119,81b8fbfecaecac65b97e8d88de44b485,480,2025-07-12 22:53:34.545504+00,ec8e33ed02713bb1efe9fa43dfb5f119,2025-07-12 22:53:20.381593+00,f3b788e0-50a7-4479-8e89-f14ad5ce81d6,5,5,"[""walked by""]",,2025-07-12 22:53:41.611507+00,dc581ffc-7786-412b-868e-62ccd02337ee,5,,"[""English""]",,2025-07-12 22:53:58.957375+00,TRUE
9a87e1c0-fb7e-4862-b167-c59d87aa53ea,54f6ec78-8934-4fb4-8297-2fbe601652ad,JC *****,efec4a966894264cf3717a4d02d3efdc,d569f82c576a51af713c066cf64d99e9,506,2025-07-12 22:54:08.954074+00,efec4a966894264cf3717a4d02d3efdc,2025-07-12 22:53:54.692533+00,09cee2fe-28cc-468a-85b8-92d79a59fd23,5,5,"[""walked by""]",,2025-07-12 22:54:13.744437+00,,,,,,,TRUE
5049e572-9d24-4fd4-a76b-d173e01a990c,23a17860-1836-41a7-8668-7de15215cdf3,Jus*****,ec8e33ed02713bb1efe9fa43dfb5f119,81b8fbfecaecac65b97e8d88de44b485,919,2025-07-12 22:54:14.752234+00,ec8e33ed02713bb1efe9fa43dfb5f119,2025-07-12 22:54:01.177664+00,aea3a7b1-efbe-404c-8ad3-7d52a86fa5c8,5,5,"[""walked by""]",,2025-07-12 22:54:17.024101+00,,,,,,,TRUE
37893230-e52e-41de-a6f6-e0aa3ee434af,f8484555-7f5f-44b9-83d7-33782720269c,Edu*****,85ed0fd72ff9708df1c3807659d6be61,3dadcc65b96e44b2caca11a81332275e,411,2025-07-14 01:37:08.871447+00,85ed0fd72ff9708df1c3807659d6be61,2025-07-14 01:36:54.13024+00,22efd462-27ed-4926-88fd-e554d8ea5b7a,5,5,"[""word of mouth""]",,2025-07-14 01:37:16.939662+00,e59bd69b-12f8-4795-94fb-ce93b42d72c1,5,,"[""English"",""Spanish""]",,2025-07-14 01:37:36.759522+00,TRUE
57edc80d-2a3c-49c4-bcca-7e808858c8cd,36c81e68-caf1-4d2d-81b5-767d3c0e5ab0,Jai*****,7619c03a7cd7903809a0bf3c7bba3da9,ec39d7a2bca145b0e2cb43d29499201f,427,2025-07-15 19:57:17.270171+00,7619c03a7cd7903809a0bf3c7bba3da9,2025-07-15 19:56:57.776054+00,ec04977b-fdaf-452d-b487-24b324ff0c4f,3,3,"[""online reviews""]",,2025-07-15 19:57:25.283777+00,,,,,,,TRUE
a9300658-b210-47db-85ac-3abc9f5a02b6,39eb9533-0e3b-44fe-83a9-7ca7c967dcf5,Ros*****,f2e77102bbe9955c6820c23564478dd8,8b5b597db6c175172cccbabad006d554,131,2025-07-18 00:29:49.919096+00,f2e77102bbe9955c6820c23564478dd8,2025-07-18 00:29:35.394089+00,1843fd5d-0ed5-49e0-8b81-f4d8d34fc211,5,4,"[""walked by""]",,2025-07-18 00:29:51.991171+00,adca2432-c88e-4bb4-828a-8586421630a0,4,,"[""Spanish""]",,2025-07-18 00:30:01.233611+00,TRUE
0326d155-cef8-49a2-abdb-6c4dfc1f4833,7db9b6c2-3621-40cd-9f48-87d95a8e0ea5,Ros*****,f2e77102bbe9955c6820c23564478dd8,8b5b597db6c175172cccbabad006d554,221,2025-07-18 00:30:18.648621+00,f2e77102bbe9955c6820c23564478dd8,2025-07-18 00:30:04.232942+00,effd73a5-3175-468d-9a3a-871e3ef59a71,5,4,"[""walked by""]",,2025-07-18 00:30:22.09871+00,,,,,,,TRUE
8b7687f0-87eb-4aad-bc79-3b0fe87bc124,2dc05b02-977e-4c46-8d81-b15d65170a33,Tif*****,2bdcb5bbe60894f14a138bab920e71eb,e548bbaa22dd966d8224abc29488e7b2,1132,2025-07-18 23:21:48.202785+00,2bdcb5bbe60894f14a138bab920e71eb,2025-07-18 23:21:33.239097+00,6cc65f09-e4d7-4c30-97d1-1746c9ae2d55,5,5,"[""word of mouth""]",My boyfriend,2025-07-18 23:21:58.741615+00,717901f5-0182-4d4d-864a-1c8c212a0905,5,Amazing ,"[""English""]",,2025-07-18 23:22:16.275293+00,TRUE
